"Keyword","Currency","Pays","Avg. monthly searches","Three month change","YoY change","Competition","Competition (indexed value)","Top of page bid (low range)","Top of page bid (high range)","Ad impression share","Organic average position","Organic impression share","In Account","Searches: Aug 2023","Searches: Sep 2023","Searches: Oct 2023","Searches: Nov 2023","Searches: Dec 2023","Searches: Jan 2024","Searches: Feb 2024","Searches: Mar 2024","Searches: Apr 2024","Searches: May 2024","Searches: Jun 2024","Searches: Jul 2024"
"bicarbonato di sodio","EUR","Italie","50000.0","0%","0%","Élevé",90,"0,02","0,16",,,,,,,,,,,,,,,,
"bille di ceramica","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"blast cabinet","EUR","Italie","50.0","0%","0%","Moyen",50,,,,,,,,,,,,,,,,,,
"blast cleaning","EUR","Italie","50.0","0%","0%","Faible",29,,,,,,,,,,,,,,,,,,
"blast pot","EUR","Italie","50.0","∞","0%","Faible",0,,,,,,,,,,,,,,,,,,
"blasting machine","EUR","Italie","50.0","0%","0%","Faible",28,,,,,,,,,,,,,,,,,,
"cabina de chorro","EUR","Italie","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"cabina di sabbiatura","EUR","Italie","500.0","0%","0%","Élevé",100,"0,61","1,67",,,,,,,,,,,,,,,,
"ceramic beads","EUR","Italie","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"chorro abrasivo","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"chorro de arena","EUR","Italie","50.0","0%","∞","Faible",0,,,,,,,,,,,,,,,,,,
"chorro de baja presión","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"chorro de vapor","EUR","Italie","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"conchiglie di noce","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"corindone","EUR","Italie","50000.0","0%","0%","Faible",20,"0,5","2,98",,,,,,,,,,,,,,,,
"czyszczenie piaskiem","EUR","Italie","0.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"cáscaras de nuez","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"druckstrahlgerät","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"dustless blasting","EUR","Italie","50.0","0%","0%","Faible",21,,,,,,,,,,,,,,,,,,
"edelkorund","EUR","Italie","50.0","0%","0%","Faible",14,,,,,,,,,,,,,,,,,,
"escoria","EUR","Italie","500.0","0%","900%","Faible",0,,,,,,,,,,,,,,,,,,
"feinstrahlgerät","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"garnet","EUR","Italie","5000.0","0%","0%","Faible",7,"0,56","2,4",,,,,,,,,,,,,,,,
"glasperlen","EUR","Italie","50.0","0%","0%","Élevé",100,"0,13",1,,,,,,,,,,,,,,,,
"glass beads","EUR","Italie","500.0","0%","0%","Élevé",90,"0,27","1,41",,,,,,,,,,,,,,,,
"granat","EUR","Italie","500.0","0%","0%","Faible",9,,,,,,,,,,,,,,,,,,
"granate","EUR","Italie","5000.0","-90%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"granato","EUR","Italie","5000.0","0%","0%","Faible",27,,,,,,,,,,,,,,,,,,
"granatsand","EUR","Italie","50.0","0%","∞","Élevé",100,,,,,,,,,,,,,,,,,,
"kabina do piaskowania","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"keramikkugeln","EUR","Italie","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"kieselsäure","EUR","Italie","50.0","0%","0%","Élevé",69,,,,,,,,,,,,,,,,,,
"korund","EUR","Italie","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"kule ceramiczne","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"kule szklane","EUR","Italie","50.0","∞","∞","Élevé",86,,,,,,,,,,,,,,,,,,
"lavorazione abrasiva","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"limpieza con chorro","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"low pressure blasting","EUR","Italie","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"macchina per pulitura a vapore","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura","EUR","Italie","500.0","0%","0%","Élevé",100,"0,42","1,25",,,,,,,,,,,,,,,,
"macchina per sabbiatura a bassa pressione","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do mikropiaskowania","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania","EUR","Italie","50.0","0%","0%","Moyen",57,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania na mokro","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania niskociśnieniowego","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"materiale abrasivo","EUR","Italie","50.0","0%","0%","Faible",12,,,,,,,,,,,,,,,,,,
"materiał ścierny","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"medio abrasivo","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"micro abrasive blasting","EUR","Italie","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"micro sabbiatrice","EUR","Italie","50.0","-90%","0%","Élevé",100,"0,04","0,71",,,,,,,,,,,,,,,,
"micro sabbiatura","EUR","Italie","50.0","0%","0%","Élevé",100,"0,35","1,87",,,,,,,,,,,,,,,,
"microarenado","EUR","Italie","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"mikropiaskowanie","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro a baja presión máquina de microarenado","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro de vapor","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"niederdruck strahlgerät","EUR","Italie","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"niederdruck strahltechnik","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"niederdruck strahlverfahren","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"nussschalengranulat","EUR","Italie","50.0","∞","∞","Élevé",90,,,,,,,,,,,,,,,,,,
"obróbka ścierna","EUR","Italie","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"perlas de cerámica","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"perlas de vidrio","EUR","Italie","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"perle di vetro","EUR","Italie","500.0","0%","0%","Élevé",100,"0,06","0,77",,,,,,,,,,,,,,,,
"piasek","EUR","Italie","50.0","0%","0%","Faible",3,,,,,,,,,,,,,,,,,,
"piaskarka","EUR","Italie","50.0","0%","0%","Élevé",92,,,,,,,,,,,,,,,,,,
"piaskarka ciśnieniowa","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"piaskowanie","EUR","Italie","50.0","0%","0%","Faible",11,,,,,,,,,,,,,,,,,,
"piaskowanie na mokro","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"piaskowanie niskociśnieniowe","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"piaskowanie ścierne","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"pressure blaster","EUR","Italie","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"pressure blasting","EUR","Italie","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"pulitura a vapore","EUR","Italie","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"pulizia a pressione","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"pulizia con sabbia","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"sabbia","EUR","Italie","50000.0","0%","0%","Faible",25,"0,06","1,95",,,,,,,,,,,,,,,,
"sabbiatrice","EUR","Italie","5000.0","0%","0%","Élevé",100,"0,06","1,24",,,,,,,,,,,,,,,,
"sabbiatrice a pressione","EUR","Italie","50.0","0%","0%","Élevé",100,"0,32","1,14",,,,,,,,,,,,,,,,
"sabbiatura","EUR","Italie","5000.0","0%","0%","Faible",32,"0,49","1,79",,,,,,,,,,,,,,,,
"sabbiatura a bassa pressione","EUR","Italie","50.0","0%","0%","Élevé",100,"0,39","0,87",,,,,,,,,,,,,,,,
"sablage","EUR","Italie","50.0","0%","0%","Faible",14,,,,,,,,,,,,,,,,,,
"sableuse","EUR","Italie","50.0","0%","0%","Élevé",100,"0,26","1,75",,,,,,,,,,,,,,,,
"sand","EUR","Italie","5000.0","0%","0%","Faible",8,,,,,,,,,,,,,,,,,,
"sandblaster","EUR","Italie","500.0","0%","0%","Élevé",97,"0,05","0,57",,,,,,,,,,,,,,,,
"sandstrahlen","EUR","Italie","50.0","0%","0%","Élevé",88,"0,57","1,24",,,,,,,,,,,,,,,,
"sandstrahler","EUR","Italie","50.0","0%","0%","Élevé",100,"0,38","1,38",,,,,,,,,,,,,,,,
"sandstrahlgerät","EUR","Italie","50.0","-90%","0%","Élevé",100,"0,06","1,04",,,,,,,,,,,,,,,,
"schlacke","EUR","Italie","50.0","0%","0%","Faible",1,,,,,,,,,,,,,,,,,,
"scoria","EUR","Italie","500.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"skorupy orzechów","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"slag","EUR","Italie",,,,,,,,,,,,,,,,,,,,,,,
"soda blasting","EUR","Italie","50.0","0%","0%","Élevé",100,"0,34","2,25",,,,,,,,,,,,,,,,
"strahlanlage","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"strahlkabine","EUR","Italie","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"strahlmaschine","EUR","Italie","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"strahlmittel","EUR","Italie","50.0","0%","0%","Élevé",87,,,,,,,,,,,,,,,,,,
"tlenek aluminium","EUR","Italie","50.0","0%","∞","Faible",0,,,,,,,,,,,,,,,,,,
"trockeneisstrahlgerät","EUR","Italie","50.0","0%","0%","Élevé",97,"0,36","1,39",,,,,,,,,,,,,,,,
"vapor blasting","EUR","Italie","500.0","-90%","0%","Élevé",70,"1,05","2,19",,,,,,,,,,,,,,,,
"walnut shells","EUR","Italie","50.0","0%","0%","Faible",33,,,,,,,,,,,,,,,,,,
"wodorowęglan sodu","EUR","Italie","50.0","0%","0%","Faible",15,,,,,,,,,,,,,,,,,,
"óxido de aluminio","EUR","Italie","50.0","0%","0%","Faible",19,,,,,,,,,,,,,,,,,,
"żużel","EUR","Italie","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"abrasif de sablage","EUR","France","500.0","0%","0%","Élevé",100,"0,46","1,33",,,,,,,,,,,,,,,,
"abrasione a bassa pressione","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"abrasive blasting","EUR","France","50.0","0%","0%","Élevé",67,,,,,,,,,,,,,,,,,,
"abrasive blasting machine","EUR","France","50.0","∞","∞","Faible",14,,,,,,,,,,,,,,,,,,
"abrasive media","EUR","France","50.0","0%","0%","Faible",21,,,,,,,,,,,,,,,,,,
"aerogommage","EUR","France","50000.0","-90%","0%","Élevé",99,"0,35","0,9",,,,,,,,,,,,,,,,
"aerogommeuse","EUR","France","5000.0","0%","0%","Élevé",100,"0,18","0,96",,,,,,,,,,,,,,,,
"aerogumowanie","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"aerogumownica","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"aluminium oxide","EUR","France","500.0","0%","0%","Faible",7,,,,,,,,,,,,,,,,,,
"arena","EUR","France","50000.0","-90%","0%","Moyen",41,"0,55","2,13",,,,,,,,,,,,,,,,
"arenado","EUR","France","50.0","0%","-90%","Faible",0,,,,,,,,,,,,,,,,,,
"arenadora","EUR","France","50.0","0%","0%","Élevé",86,,,,,,,,,,,,,,,,,,
"arenadora a presión","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"aérogomado","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"aérogomadora","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"bicarbonato de sodio","EUR","France","500.0","0%","0%","Élevé",99,,,,,,,,,,,,,,,,,,
"bicarbonato di sodio","EUR","France","50.0","-90%","0%","Élevé",88,,,,,,,,,,,,,,,,,,
"bille di ceramica","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"blast cabinet","EUR","France","50.0","0%","0%","Élevé",90,,,,,,,,,,,,,,,,,,
"blast cleaning","EUR","France","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"blast pot","EUR","France","50.0","0%","0%","Faible",16,,,,,,,,,,,,,,,,,,
"blasting machine","EUR","France","50.0","0%","0%","Moyen",57,,,,,,,,,,,,,,,,,,
"cabina de chorro","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"cabina di sabbiatura","EUR","France","50.0","0%","∞","Élevé",100,,,,,,,,,,,,,,,,,,
"ceramic beads","EUR","France","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"chorro abrasivo","EUR","France","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"chorro de arena","EUR","France","50.0","0%","0%","Moyen",40,,,,,,,,,,,,,,,,,,
"chorro de baja presión","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"chorro de vapor","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"conchiglie di noce","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"corindone","EUR","France","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"czyszczenie piaskiem","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"cáscaras de nuez","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"druckstrahlgerät","EUR","France","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"dustless blasting","EUR","France","50.0","0%","0%","Moyen",35,,,,,,,,,,,,,,,,,,
"edelkorund","EUR","France","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"escoria","EUR","France","500.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"feinstrahlgerät","EUR","France","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"garnet","EUR","France","5000.0","0%","0%","Faible",15,"0,4","1,45",,,,,,,,,,,,,,,,
"glasperlen","EUR","France","50.0","0%","0%","Élevé",74,"0,24","1,4",,,,,,,,,,,,,,,,
"glass beads","EUR","France","500.0","0%","0%","Élevé",100,"0,29","1,42",,,,,,,,,,,,,,,,
"granat","EUR","France","500.0","0%","0%","Faible",2,,,,,,,,,,,,,,,,,,
"granate","EUR","France","500.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"granato","EUR","France","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"granatsand","EUR","France","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"kabina do piaskowania","EUR","France","50.0","∞","∞","Moyen",57,,,,,,,,,,,,,,,,,,
"keramikkugeln","EUR","France","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"kieselsäure","EUR","France","50.0","0%","0%","Élevé",71,,,,,,,,,,,,,,,,,,
"korund","EUR","France","500.0","0%","0%","Faible",3,,,,,,,,,,,,,,,,,,
"kule ceramiczne","EUR","France","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"kule szklane","EUR","France","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"lavorazione abrasiva","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"limpieza con chorro","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"low pressure blasting","EUR","France","50.0","∞","∞","Faible",0,,,,,,,,,,,,,,,,,,
"macchina per pulitura a vapore","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura","EUR","France","50.0","∞","∞","Élevé",100,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura a bassa pressione","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do mikropiaskowania","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania","EUR","France","50.0","0%","0%","Élevé",67,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania na mokro","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania niskociśnieniowego","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"materiale abrasivo","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"materiał ścierny","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"medio abrasivo","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"micro abrasive blasting","EUR","France","50.0","∞","∞","Faible",7,,,,,,,,,,,,,,,,,,
"micro sabbiatrice","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"micro sabbiatura","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"microarenado","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"mikropiaskowanie","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro a baja presión máquina de microarenado","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro de vapor","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"niederdruck strahlgerät","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"niederdruck strahltechnik","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"niederdruck strahlverfahren","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"nussschalengranulat","EUR","France","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"obróbka ścierna","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"perlas de cerámica","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"perlas de vidrio","EUR","France","50.0","∞","∞","Élevé",71,,,,,,,,,,,,,,,,,,
"perle di vetro","EUR","France","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"piasek","EUR","France","50.0","-90%","0%","Faible",4,,,,,,,,,,,,,,,,,,
"piaskarka","EUR","France","50.0","0%","0%","Élevé",90,,,,,,,,,,,,,,,,,,
"piaskarka ciśnieniowa","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"piaskowanie","EUR","France","50.0","0%","0%","Faible",8,,,,,,,,,,,,,,,,,,
"piaskowanie na mokro","EUR","France","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"piaskowanie niskociśnieniowe","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"piaskowanie ścierne","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"pressure blaster","EUR","France","50.0","0%","0%","Élevé",88,,,,,,,,,,,,,,,,,,
"pressure blasting","EUR","France","50.0","0%","0%","Élevé",88,,,,,,,,,,,,,,,,,,
"pulitura a vapore","EUR","France","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"pulizia a pressione","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"pulizia con sabbia","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"sabbia","EUR","France","500.0","0%","0%","Faible",2,,,,,,,,,,,,,,,,,,
"sabbiatrice","EUR","France","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"sabbiatrice a pressione","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"sabbiatura","EUR","France","50.0","0%","0%","Faible",5,,,,,,,,,,,,,,,,,,
"sabbiatura a bassa pressione","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"sablage","EUR","France","5000.0","0%","0%","Élevé",84,"0,47","1,64",,,,,,,,,,,,,,,,
"sableuse","EUR","France","50000.0","0%","0%","Élevé",100,"0,11","1,02",,,,,,,,,,,,,,,,
"sand","EUR","France","5000.0","-90%","0%","Faible",2,,,,,,,,,,,,,,,,,,
"sandblaster","EUR","France","500.0","0%","0%","Élevé",100,"0,11","1,6",,,,,,,,,,,,,,,,
"sandstrahlen","EUR","France","50.0","0%","-90%","Élevé",88,"0,57","1,41",,,,,,,,,,,,,,,,
"sandstrahler","EUR","France","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"sandstrahlgerät","EUR","France","50.0","0%","0%","Élevé",100,"0,38","1,63",,,,,,,,,,,,,,,,
"schlacke","EUR","France","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"scoria","EUR","France","500.0","0%","900%","Faible",0,,,,,,,,,,,,,,,,,,
"skorupy orzechów","EUR","France","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"slag","EUR","France",,,,,,,,,,,,,,,,,,,,,,,
"soda blasting","EUR","France","500.0","-90%","0%","Élevé",100,"0,11","0,73",,,,,,,,,,,,,,,,
"strahlanlage","EUR","France","50.0","∞","0%","Faible",0,,,,,,,,,,,,,,,,,,
"strahlkabine","EUR","France","50.0","0%","∞","Faible",0,,,,,,,,,,,,,,,,,,
"strahlmaschine","EUR","France","50.0","0%","∞","Faible",0,,,,,,,,,,,,,,,,,,
"strahlmittel","EUR","France","50.0","0%","0%","Moyen",36,,,,,,,,,,,,,,,,,,
"tlenek aluminium","EUR","France","50.0","∞","∞","Faible",0,,,,,,,,,,,,,,,,,,
"trockeneisstrahlgerät","EUR","France","50.0","0%","0%","Élevé",69,"0,3","1,5",,,,,,,,,,,,,,,,
"vapor blasting","EUR","France","5000.0","-90%","0%","Élevé",99,"0,34","1,54",,,,,,,,,,,,,,,,
"walnut shells","EUR","France","50.0","0%","0%","Faible",19,,,,,,,,,,,,,,,,,,
"wodorowęglan sodu","EUR","France","50.0","0%","0%","Faible",8,,,,,,,,,,,,,,,,,,
"óxido de aluminio","EUR","France","50.0","0%","0%","Faible",22,,,,,,,,,,,,,,,,,,
"żużel","EUR","France","500.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"arena","EUR","Allemagne","50000.0","0%","0%","Moyen",58,"0,66","2,76",,,,,,,,,,,,,,,,
"sand","EUR","Allemagne","50000.0","0%","0%","Moyen",36,"0,16","0,96",,,,,,,,,,,,,,,,
"sandstrahlgerät","EUR","Allemagne","50000.0","0%","0%","Élevé",100,"0,12","1,34",,,,,,,,,,,,,,,,
"bicarbonato de sodio","EUR","Allemagne","5000.0","0%","0%","Élevé",67,"0,16","1,09",,,,,,,,,,,,,,,,
"garnet","EUR","Allemagne","5000.0","0%","0%","Faible",7,"0,49","2,78",,,,,,,,,,,,,,,,
"glasperlen","EUR","Allemagne","5000.0","0%","0%","Élevé",99,"0,17","1,98",,,,,,,,,,,,,,,,
"granat","EUR","Allemagne","5000.0","0%","0%","Faible",31,"0,33","1,15",,,,,,,,,,,,,,,,
"granate","EUR","Allemagne","5000.0","-90%","0%","Faible",1,,,,,,,,,,,,,,,,,,
"kieselsäure","EUR","Allemagne","5000.0","0%","0%","Élevé",93,"0,2","1,36",,,,,,,,,,,,,,,,
"korund","EUR","Allemagne","5000.0","0%","0%","Faible",13,"0,72","2,17",,,,,,,,,,,,,,,,
"sandstrahlen","EUR","Allemagne","5000.0","0%","-90%","Élevé",96,"0,65","2,34",,,,,,,,,,,,,,,,
"sandstrahler","EUR","Allemagne","5000.0","0%","0%","Élevé",99,"0,13","1,39",,,,,,,,,,,,,,,,
"schlacke","EUR","Allemagne","5000.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"strahlkabine","EUR","Allemagne","5000.0","0%","0%","Élevé",100,"0,77","2,53",,,,,,,,,,,,,,,,
"strahlmittel","EUR","Allemagne","5000.0","0%","0%","Élevé",99,"0,61","1,62",,,,,,,,,,,,,,,,
"trockeneisstrahlgerät","EUR","Allemagne","5000.0","-90%","0%","Élevé",100,"0,25","1,72",,,,,,,,,,,,,,,,
"żużel","EUR","Allemagne","5000.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"aluminium oxide","EUR","Allemagne","500.0","0%","0%","Faible",5,"0,7","4,09",,,,,,,,,,,,,,,,
"bicarbonato di sodio","EUR","Allemagne","500.0","0%","0%","Élevé",92,,,,,,,,,,,,,,,,,,
"druckstrahlgerät","EUR","Allemagne","500.0","0%","0%","Élevé",99,"0,6","1,84",,,,,,,,,,,,,,,,
"edelkorund","EUR","Allemagne","500.0","0%","0%","Élevé",98,"0,91","1,66",,,,,,,,,,,,,,,,
"escoria","EUR","Allemagne","500.0","-90%","-90%","Faible",0,,,,,,,,,,,,,,,,,,
"feinstrahlgerät","EUR","Allemagne","500.0","-90%","0%","Élevé",100,"0,76","1,85",,,,,,,,,,,,,,,,
"glass beads","EUR","Allemagne","500.0","0%","0%","Élevé",99,"0,16","1,61",,,,,,,,,,,,,,,,
"granato","EUR","Allemagne","500.0","0%","0%","Faible",9,,,,,,,,,,,,,,,,,,
"granatsand","EUR","Allemagne","500.0","0%","0%","Élevé",100,"0,51","1,32",,,,,,,,,,,,,,,,
"keramikkugeln","EUR","Allemagne","500.0","0%","0%","Élevé",99,"0,17","1,49",,,,,,,,,,,,,,,,
"nussschalengranulat","EUR","Allemagne","500.0","0%","0%","Élevé",100,"0,34","1,28",,,,,,,,,,,,,,,,
"piasek","EUR","Allemagne","500.0","-90%","0%","Faible",6,,,,,,,,,,,,,,,,,,
"piaskarka","EUR","Allemagne","500.0","0%","0%","Élevé",99,"0,04","0,13",,,,,,,,,,,,,,,,
"piaskowanie","EUR","Allemagne","500.0","0%","0%","Faible",17,,,,,,,,,,,,,,,,,,
"sabbia","EUR","Allemagne","500.0","0%","0%","Faible",2,,,,,,,,,,,,,,,,,,
"sandblaster","EUR","Allemagne","500.0","0%","0%","Élevé",100,"0,13","1,03",,,,,,,,,,,,,,,,
"scoria","EUR","Allemagne","500.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"soda blasting","EUR","Allemagne","500.0","0%","0%","Élevé",100,"0,08","0,27",,,,,,,,,,,,,,,,
"strahlanlage","EUR","Allemagne","500.0","0%","0%","Élevé",98,"1,04","1,91",,,,,,,,,,,,,,,,
"strahlmaschine","EUR","Allemagne","500.0","0%","0%","Élevé",98,"1,15","2,12",,,,,,,,,,,,,,,,
"vapor blasting","EUR","Allemagne","500.0","-90%","-90%","Moyen",65,"1,61","4,78",,,,,,,,,,,,,,,,
"wodorowęglan sodu","EUR","Allemagne","500.0","0%","0%","Faible",16,,,,,,,,,,,,,,,,,,
"abrasif de sablage","EUR","Allemagne","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"abrasive blasting","EUR","Allemagne","50.0","0%","0%","Faible",10,,,,,,,,,,,,,,,,,,
"abrasive blasting machine","EUR","Allemagne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"abrasive media","EUR","Allemagne","50.0","0%","0%","Faible",5,,,,,,,,,,,,,,,,,,
"aerogommage","EUR","Allemagne","50.0","0%","0%","Élevé",68,,,,,,,,,,,,,,,,,,
"aerogommeuse","EUR","Allemagne","50.0","0%","0%","Élevé",69,,,,,,,,,,,,,,,,,,
"arenado","EUR","Allemagne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"arenadora","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"blast cabinet","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"blast cleaning","EUR","Allemagne","50.0","0%","0%","Faible",3,,,,,,,,,,,,,,,,,,
"blast pot","EUR","Allemagne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
